date,Closed PnL,Size Tokens,Size USD,unique_accounts,classification
2025-04-07,34527.370305,3912056.53206,14460253.14,18,0.0
2025-04-08,34899.394798,954031.23507265,8869391.4,17,0.0
2025-04-09,43120.444797,3010140.18608,28556806.47,20,0.0
2025-04-10,158261.822261,3124622.850807684,28741953.29,19,1.0
2025-04-11,126406.479081,631096.46176,11319327.07,16,1.0
2025-04-12,410419.694533,1734379.95047,55914617.49,20,1.0
2025-04-13,48696.021521,2596596.5766481,14171154.79,17,2.0
2025-04-14,45680.443063,255226.28703,13079972.98,14,1.0
2025-04-15,72357.706282,332384.0955165,20752168.24,14,1.0
2025-04-16,58631.730257,685571.47402,36502715.9,17,1.0
2025-04-17,5427.919886,660171.85707,2604551.51,12,1.0
2025-04-18,4880.4047439999995,319091.03943,24610650.46,12,1.0
2025-04-19,71950.577495,2681599.08734239,32706462.71,15,1.0
2025-04-20,25060.341936,1811225.3165795,12126094.05,12,1.0
2025-04-21,34369.267906999994,2333025.83098,42104054.84,14,1.0
2025-04-22,58652.763578,32699511.7848947,33753625.24,15,2.0
2025-04-23,-419020.225731,70800498.21052,30682443.79,19,3.0
2025-04-24,50704.395965,4275681.15339,35088918.64,15,3.0
2025-04-25,20218.859206,3290588.8704794,27749455.78,16,3.0
2025-04-26,-4125.753942,8474693.58638,11948127.77,12,3.0
2025-04-27,2702.067468,3887430.28472,487537.69,9,3.0
2025-04-28,36906.813759,215249.28118,26124921.49,8,2.0
2025-04-29,125749.613427,297481.95515,34089511.66,7,3.0
2025-04-30,14003.797269,155976.10227,12693878.85,8,3.0
2025-05-01,54536.829297000004,101855.22113,10720240.52,11,2.0
